result,path
formal_duplication_gate,01_literature/tmem158_formal_duplication_gate_2026-06-19.md
pubmed_pmc_duplication_counts,01_literature/tmem158_pubmed_pmc_duplication_counts.csv
pmc_fulltext_term_scan,01_literature/tmem158_pmc_fulltext_term_scan.csv
manual_download_manifest,01_literature/manual_download_manifest.csv
tac_high_transcriptome_status,04_results/qc/tmem158_tac_high_transcriptome_program_status.csv
tac_high_per_cohort_limma,04_results/transcriptome/tmem158_tac_high_per_cohort_limma.csv
tac_high_meta_differential_genes,04_results/transcriptome/tmem158_tac_high_meta_differential_genes.csv
tac_high_geneset_enrichment,04_results/transcriptome/tmem158_tac_high_geneset_enrichment.csv
figure13_tac_high_transcriptome_programs,05_figures/figure13_tac_high_transcriptome_programs.png
figure14_tac_high_interaction_gene_heatmap,05_figures/figure14_tac_high_interaction_gene_heatmap.png
tac_high_transcriptome_update,07_manuscript/tmem158_tac_high_transcriptome_program_update.md
stromal_adjusted_tac_status,04_results/qc/tmem158_stromal_adjusted_tac_program_status.csv
stromal_adjusted_score_meta,04_results/validation/tmem158_stromal_adjusted_score_meta.csv
stromal_adjusted_score_model_meta,04_results/validation/tmem158_stromal_adjusted_score_model_meta.csv
stromal_adjusted_meta_differential_genes,04_results/transcriptome/tmem158_stromal_adjusted_meta_differential_genes.csv
stromal_adjusted_geneset_enrichment,04_results/transcriptome/tmem158_stromal_adjusted_geneset_enrichment.csv
figure22_stromal_adjusted_tac_score_specificity,05_figures/figure22_stromal_adjusted_tac_score_specificity.png
figure23_stromal_adjusted_tac_transcriptome,05_figures/figure23_stromal_adjusted_tac_transcriptome.png
stromal_adjusted_tac_program_update,07_manuscript/tmem158_stromal_adjusted_tac_program_update.md
gse53625_tmem158_probe_gene_map,02_data/processed/gse53625_tmem158_probe_gene_map.csv
gse53625_tmem158_probe_mapping_status,04_results/qc/tmem158_gse53625_probe_mapping_status.csv
gse53625_tmem158_signature_coverage,04_results/validation/tmem158_gse53625_signature_coverage.csv
gse53625_tmem158_sample_scores,02_data/processed/tmem158_gse53625_clinical_sample_scores.csv
gse53625_tmem158_tac_scores_survival,02_data/processed/tmem158_gse53625_tumor_tac_scores_survival.csv
gse53625_tmem158_paired_tests,04_results/validation/tmem158_gse53625_paired_tumor_normal_tests.csv
gse53625_tmem158_tac_state_contrasts,04_results/validation/tmem158_gse53625_tac_state_contrasts.csv
gse53625_tmem158_survival_cox,04_results/survival/tmem158_gse53625_survival_cox.csv
gse53625_tmem158_external_validation_status,04_results/qc/tmem158_gse53625_external_validation_status.csv
figure24_gse53625_tmem158_tac_external_validation,05_figures/figure24_gse53625_tmem158_tac_external_validation.png
gse53625_tmem158_external_validation_update,07_manuscript/tmem158_gse53625_external_clinical_validation_update.md
tac_high_scrna_signature_status,04_results/qc/tmem158_tac_high_scrna_signature_localization_status.csv
tac_high_scrna_signature_scores,04_results/scrna_signature/tmem158_tac_high_scrna_signature_compartment_scores.csv
tac_high_scrna_signature_compartment_tests,04_results/scrna_signature/tmem158_tac_high_scrna_signature_compartment_tests.csv
tac_high_scrna_signature_state_tests,04_results/scrna_signature/tmem158_tac_high_scrna_signature_state_tests.csv
figure15_tac_high_scrna_signature_compartments,05_figures/figure15_tac_high_scrna_signature_compartments.png
figure16_tac_high_scrna_state_signature_mapping,05_figures/figure16_tac_high_scrna_state_signature_mapping.png
tac_high_scrna_signature_update,07_manuscript/tmem158_tac_high_scrna_signature_localization_update.md
supplementary_information_scientific_reports,07_manuscript/supplementary_information_scientific_reports.md
source_data_and_supplementary_inventory,08_submission_strategy/source_data_and_supplementary_inventory.csv
repository_deposit_manifest,08_submission_strategy/repository_deposit_manifest.csv
repository_file_checksums,08_submission_strategy/repository_file_checksums.sha256
repository_release_readme,08_submission_strategy/zenodo_osf_github_release_readme.md
repository_release_package,08_submission_strategy/repository_release_package
repository_release_package_manifest,08_submission_strategy/repository_release_package_manifest.csv
repository_release_package_checksums,08_submission_strategy/repository_release_package_checksums.sha256
repository_release_package_qc,08_submission_strategy/repository_release_package_qc.csv
repository_release_package_zip,08_submission_strategy/TMEM158_TAC_high_repository_release.zip
submission_archive_qc,04_results/qc/submission_archive_qc.csv
final_sci_submission_gap_audit,08_submission_strategy/final_sci_submission_gap_audit.md
final_sci_submission_gap_audit_table,08_submission_strategy/final_sci_submission_gap_audit.csv
final_sci_submission_gap_audit_qc,04_results/qc/final_sci_submission_gap_audit_qc.csv
scientific_reports_submission_bundle_manifest,08_submission_strategy/scientific_reports_submission_bundle_manifest.csv
scientific_reports_submission_bundle_qc,08_submission_strategy/scientific_reports_submission_bundle_qc.csv
scientific_reports_submission_bundle_readme,08_submission_strategy/scientific_reports_submission_bundle_readme.md
scientific_reports_submission_bundle_checksums,08_submission_strategy/scientific_reports_submission_bundle_checksums.sha256
scientific_reports_submission_bundle_zip,08_submission_strategy/TMEM158_TAC_high_ScientificReports_submission_bundle.zip
tmem158_structural_followup_prioritization,08_submission_strategy/tmem158_structural_followup_prioritization.md
tmem158_structural_followup_prioritization_table,08_submission_strategy/tmem158_structural_followup_prioritization.csv
tmem158_structural_followup_prioritization_top_pairs,06_tables/tmem158_structural_followup_prioritization_top_pairs.csv
tmem158_structural_followup_prioritization_qc,04_results/qc/tmem158_structural_followup_prioritization_qc.csv
tmem158_lr_compartment_expression_audit,08_submission_strategy/tmem158_lr_compartment_expression_audit.md
tmem158_lr_compartment_expression_audit_table,08_submission_strategy/tmem158_lr_compartment_expression_audit.csv
tmem158_lr_compartment_expression_audit_top_candidates,06_tables/tmem158_lr_compartment_expression_audit_top_candidates.csv
tmem158_lr_compartment_expression_audit_qc,04_results/qc/tmem158_lr_compartment_expression_audit_qc.csv
reviewer_risk_stress_test_matrix,08_submission_strategy/reviewer_risk_stress_test_matrix.csv
reviewer_preemptive_response_pack,08_submission_strategy/reviewer_preemptive_response_pack.md
editorial_triage_risk_audit,08_submission_strategy/editorial_triage_risk_audit.md
reviewer_risk_stress_test_qc,04_results/qc/reviewer_risk_stress_test_qc.csv
reviewer_response_evidence_map,06_tables/reviewer_response_evidence_map.csv
manuscript_numeric_consistency_audit,04_results/qc/manuscript_numeric_consistency_audit.csv
manuscript_numeric_consistency_audit_qc,04_results/qc/manuscript_numeric_consistency_audit_qc.csv
manuscript_numeric_consistency_audit_report,08_submission_strategy/manuscript_numeric_consistency_audit.md
claim_boundary_text_audit,04_results/qc/claim_boundary_text_audit.csv
claim_boundary_text_audit_summary,04_results/qc/claim_boundary_text_audit_summary.csv
claim_boundary_text_audit_report,08_submission_strategy/claim_boundary_text_audit.md
machine_submission_clearance_audit,08_submission_strategy/machine_submission_clearance_audit.md
scientific_reports_citation_coverage_audit,04_results/qc/scientific_reports_citation_coverage_audit.csv
scientific_reports_citation_coverage_audit_qc,04_results/qc/scientific_reports_citation_coverage_audit_qc.csv
scientific_reports_citation_coverage_audit_report,08_submission_strategy/scientific_reports_citation_coverage_audit.md
scientific_reports_submission_system_fields_md,08_submission_strategy/scientific_reports_submission_system_fields.md
scientific_reports_submission_system_fields_csv,08_submission_strategy/scientific_reports_submission_system_fields.csv
scientific_reports_final_human_tasks,08_submission_strategy/scientific_reports_final_human_tasks.csv
scientific_reports_submission_system_fields_qc,04_results/qc/scientific_reports_submission_system_fields_qc.csv
scientific_reports_docx_render_metrics,04_results/qc/scientific_reports_docx_render_metrics.csv
scientific_reports_docx_qa,04_results/qc/scientific_reports_docx_qa.csv
scientific_reports_docx_rendered_pdf,07_manuscript/rendered_scientific_reports_docx/manuscript_scientific_reports.pdf
scientific_reports_docx_contact_sheet,07_manuscript/rendered_scientific_reports_docx/contact_sheet.png
final_author_submission_handoff,08_submission_strategy/final_author_submission_handoff.md
final_author_submission_action_table,08_submission_strategy/final_author_submission_action_table.csv
final_author_submission_handoff_qc,04_results/qc/final_author_submission_handoff_qc.csv
target_journal_live_policy_refresh,08_submission_strategy/target_journal_live_policy_refresh.md
target_journal_live_policy_refresh_table,08_submission_strategy/target_journal_live_policy_refresh.csv
target_journal_live_policy_refresh_qc,04_results/qc/target_journal_live_policy_refresh_qc.csv
scientific_reports_official_policy_audit,04_results/qc/scientific_reports_official_policy_audit.csv
scientific_reports_official_policy_audit_report,08_submission_strategy/scientific_reports_official_policy_audit.md
nature_portfolio_reporting_summary_working_draft,08_submission_strategy/nature_portfolio_reporting_summary_working_draft.md
editorial_policy_checklist_working_draft,08_submission_strategy/editorial_policy_checklist_working_draft.md
